PS C:\Users\aidan\OneDrive\Documents\-CSC3335A_SP2025R3_AI_PF_DiPesaServen_Giannasca_Varano> python firearm_classifier.py
2025-04-28 21:11:30.615695: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-28 21:11:31.409819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Loading metadata...
Metadata columns: ['filename', 'uuid', 'label', 'recording_session ', 'timestamp', 'time_offset_s', 'device_name', 'device_manufacturer', 'device_model', 'microphone', 'firearm', 'caliber', 'latitude', 'longitude', 'gunshot_location_in_seconds', 'num_gunshots']
Sample data:
                                  filename                                  uuid label  ...  longitude         gunshot_location_in_seconds  num_gunshots
0  880b3ce5-9c19-4c12-a813-b223bb4f2897_v1  880b3ce5-9c19-4c12-a813-b223bb4f2897   9mm  ... -80.781939                        [1.72269841]             1
1  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14_v0  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14   9mm  ... -80.781939                        [1.67290249]             1
2  369d77b1-3141-40e2-8fb5-77d57d560472_v0  369d77b1-3141-40e2-8fb5-77d57d560472   9mm  ... -80.781939  [1.61977324 3.50795918 5.42746032]             3
3  cfe036af-d99f-46a5-8829-32a66b45be70_v1  cfe036af-d99f-46a5-8829-32a66b45be70   9mm  ... -80.781939  [1.75       1.98768707 2.26022676]             3
4  b0f71933-ce93-45ae-bf09-6838af56c0ee_v0  b0f71933-ce93-45ae-bf09-6838af56c0ee   9mm  ... -80.781939  [1.75       2.61845805 3.06664399]             3

[5 rows x 16 columns]
Creating dataset...

Unique firearms in metadata:
['Glock 17' 'Smith & Wesson' 'Ruger 556' 'Remington 870']

Unique calibers in metadata:
['9mm' '.38 cal' '.223 mm' '12 guage']

Available directories:
['38s&ws_dot38_caliber', 'glock_17_9mm_caliber', 'remington_870_12_gauge', 'ruger_ar_556_dot223_caliber']
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\pkey.py:82: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "cipher": algorithms.TripleDES,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:219: CryptographyDeprecationWarning: Blowfish has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.Blowfish and will be removed from this module in 45.0.0.
  "class": algorithms.Blowfish,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:243: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "class": algorithms.TripleDES,
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 356ms/step - accuracy: 0.6443 - loss: 0.8436WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 378ms/step - accuracy: 0.6448 - loss: 0.8428 - val_accuracy: 0.5186 - val_loss: 1.0914
Epoch 13/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 352ms/step - accuracy: 0.7167 - loss: 0.7410WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 374ms/step - accuracy: 0.7168 - loss: 0.7407 - val_accuracy: 0.6907 - val_loss: 0.7687
Epoch 14/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 354ms/step - accuracy: 0.7444 - loss: 0.6068WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.7446 - loss: 0.6065 - val_accuracy: 0.7302 - val_loss: 0.6819
Epoch 15/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.8261 - loss: 0.5031 - val_accuracy: 0.7209 - val_loss: 0.6695
Epoch 16/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.7336 - loss: 0.6797 - val_accuracy: 0.6581 - val_loss: 0.8525
Epoch 17/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 353ms/step - accuracy: 0.7897 - loss: 0.5417WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.7901 - loss: 0.5412 - val_accuracy: 0.8279 - val_loss: 0.4579
Epoch 18/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 353ms/step - accuracy: 0.8823 - loss: 0.3347WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.8822 - loss: 0.3350 - val_accuracy: 0.8907 - val_loss: 0.3366
Epoch 19/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.8330 - loss: 0.4734 - val_accuracy: 0.8744 - val_loss: 0.3522
Epoch 20/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 362ms/step - accuracy: 0.9015 - loss: 0.2774WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 386ms/step - accuracy: 0.9015 - loss: 0.2773 - val_accuracy: 0.9279 - val_loss: 0.2301
Epoch 21/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 359ms/step - accuracy: 0.9290 - loss: 0.2277WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 383ms/step - accuracy: 0.9291 - loss: 0.2277 - val_accuracy: 0.9395 - val_loss: 0.1996
Epoch 22/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 378ms/step - accuracy: 0.9412 - loss: 0.1920 - val_accuracy: 0.9302 - val_loss: 0.1967
Epoch 23/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 380ms/step - accuracy: 0.9508 - loss: 0.1510 - val_accuracy: 0.9023 - val_loss: 0.2741
Epoch 24/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 364ms/step - accuracy: 0.9585 - loss: 0.1277 - val_accuracy: 0.9372 - val_loss: 0.1728
Epoch 25/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 371ms/step - accuracy: 0.9707 - loss: 0.0971 - val_accuracy: 0.9326 - val_loss: 0.1903
Epoch 26/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 350ms/step - accuracy: 0.9734 - loss: 0.0956WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.9733 - loss: 0.0958 - val_accuracy: 0.9442 - val_loss: 0.1575
Epoch 27/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 354ms/step - accuracy: 0.9756 - loss: 0.0705WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.9756 - loss: 0.0706 - val_accuracy: 0.9512 - val_loss: 0.1691
Epoch 28/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9796 - loss: 0.0727 - val_accuracy: 0.9372 - val_loss: 0.1643
Epoch 29/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.9802 - loss: 0.0783 - val_accuracy: 0.9372 - val_loss: 0.1497
Epoch 30/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.9821 - loss: 0.0635 - val_accuracy: 0.9442 - val_loss: 0.1623
Epoch 31/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 371ms/step - accuracy: 0.9798 - loss: 0.0687 - val_accuracy: 0.9326 - val_loss: 0.1821
Epoch 32/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.9827 - loss: 0.0585 - val_accuracy: 0.9256 - val_loss: 0.2044
Epoch 33/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.9762 - loss: 0.0737 - val_accuracy: 0.9395 - val_loss: 0.1519
Epoch 34/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 367ms/step - accuracy: 0.9876 - loss: 0.0559 - val_accuracy: 0.9279 - val_loss: 0.2204
Epoch 35/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 22s 401ms/step - accuracy: 0.9758 - loss: 0.0738 - val_accuracy: 0.9279 - val_loss: 0.2218
Epoch 36/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 22s 406ms/step - accuracy: 0.9769 - loss: 0.0658 - val_accuracy: 0.9349 - val_loss: 0.2564
Epoch 37/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 381ms/step - accuracy: 0.9730 - loss: 0.0777 - val_accuracy: 0.9279 - val_loss: 0.2624
Epoch 38/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 384ms/step - accuracy: 0.9864 - loss: 0.0439 - val_accuracy: 0.9442 - val_loss: 0.1684
Epoch 39/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 366ms/step - accuracy: 0.9778 - loss: 0.0773 - val_accuracy: 0.9256 - val_loss: 0.3216
